TabNam,ColNam,primary,DQLVL,abbr,cat
concept,concept_id,TRUE,H,cnpt,vocabulary
concept,concept_name,FALSE,H,cnpt,vocabulary
concept,domain_id,FALSE,H,cnpt,vocabulary
concept,vocabulary_id,FALSE,H,cnpt,vocabulary
concept,concept_class_id,FALSE,H,cnpt,vocabulary
concept,standard_concept,FALSE,L,cnpt,vocabulary
concept,concept_code,FALSE,H,cnpt,vocabulary
concept,valid_start_date,FALSE,H,cnpt,vocabulary
concept,valid_end_date,FALSE,H,cnpt,vocabulary
concept,invalid_reason,FALSE,L,cnpt,vocabulary
vocabulary,vocabulary_id,TRUE,H,vocb,vocabulary
vocabulary,vocabulary_name,FALSE,H,vocb,vocabulary
vocabulary,vocabulary_reference,FALSE,H,vocb,vocabulary
vocabulary,vocabulary_version,FALSE,H,vocb,vocabulary
vocabulary,vocabulary_concept_id,FALSE,H,vocb,vocabulary
domain,domain_id,TRUE,H,domn,vocabulary
domain,domain_name,FALSE,H,domn,vocabulary
domain,domain_concept_id,FALSE,H,domn,vocabulary
concept_class,concept_class_id,TRUE,H,cncl,vocabulary
concept_class,concept_class_name,FALSE,H,cncl,vocabulary
concept_class,concept_class_concept_id,FALSE,H,cncl,vocabulary
concept_relationship,concept_id_1,FALSE,H,cnrl,vocabulary
concept_relationship,concept_id_2,FALSE,H,cnrl,vocabulary
concept_relationship,relationship_id,FALSE,H,cnrl,vocabulary
concept_relationship,valid_start_date,FALSE,H,cnrl,vocabulary
concept_relationship,valid_end_date,FALSE,H,cnrl,vocabulary
concept_relationship,invalid_reason,FALSE,L,cnrl,vocabulary
relationship,relationship_id,TRUE,H,rlsh,vocabulary
relationship,relationship_name,FALSE,H,rlsh,vocabulary
relationship,is_hierarchical,FALSE,H,rlsh,vocabulary
relationship,defines_ancestry,FALSE,H,rlsh,vocabulary
relationship,reverse_relationship_id,FALSE,H,rlsh,vocabulary
relationship,relationship_concept_id,FALSE,H,rlsh,vocabulary
concept_synonym,concept_id,FALSE,H,cnsy,vocabulary
concept_synonym,concept_synonym_name,FALSE,H,cnsy,vocabulary
concept_synonym,language_concept_id,FALSE,H,cnsy,vocabulary
concept_ancestor,ancestor_concept_id,FALSE,H,cnan,vocabulary
concept_ancestor,descendant_concept_id,FALSE,H,cnan,vocabulary
concept_ancestor,min_levels_of_separation,FALSE,H,cnan,vocabulary
concept_ancestor,max_levels_of_separation,FALSE,H,cnan,vocabulary
source_to_concept_map,source_code,FALSE,Yes,stcm,vocabulary
source_to_concept_map,source_concept_id,FALSE,Yes,stcm,vocabulary
source_to_concept_map,source_vocabulary_id,FALSE,No,stcm,vocabulary
source_to_concept_map,source_code_description,FALSE,Yes,stcm,vocabulary
source_to_concept_map,target_concept_id,FALSE,Yes,stcm,vocabulary
source_to_concept_map,target_vocabulary_id,FALSE,Yes,stcm,vocabulary
source_to_concept_map,valid_start_date,FALSE,Yes,stcm,vocabulary
source_to_concept_map,valid_end_date,FALSE,Yes,stcm,vocabulary
source_to_concept_map,invalid_reason,FALSE,No,stcm,vocabulary
drug_strength,drug_concept_id,FALSE,Yes,drgs,vocabulary
drug_strength,ingredient_concept_id,FALSE,Yes,drgs,vocabulary
drug_strength,amount_value,FALSE,No,drgs,vocabulary
drug_strength,amount_unit_concept_id,FALSE,No,drgs,vocabulary
drug_strength,numerator_value,FALSE,No,drgs,vocabulary
drug_strength,numerator_unit_concept_id,FALSE,No,drgs,vocabulary
drug_strength,denominator_unit_concept_id,FALSE,No,drgs,vocabulary
drug_strength,valid_start_date,FALSE,Yes,drgs,vocabulary
drug_strength,valid_end_date,FALSE,Yes,drgs,vocabulary
drug_strength,invalid_reason,FALSE,No,drgs,vocabulary
cohort_definition,cohort_definition_id,TRUE,Yes,cohd,vocabulary
cohort_definition,cohort_definition_name,FALSE,Yes,cohd,vocabulary
cohort_definition,cohort_definition_description,FALSE,No,cohd,vocabulary
cohort_definition,definition_type_concept_id,FALSE,Yes,cohd,vocabulary
cohort_definition,cohort_definition_syntax,FALSE,No,cohd,vocabulary
cohort_definition,subject_concept_id,FALSE,Yes,cohd,vocabulary
cohort_definition,cohort_instantiation_date,FALSE,No,cohd,vocabulary
attribute_definition,attribute_definition_id,TRUE,Yes,atrd,vocabulary
attribute_definition,attribute_name,FALSE,Yes,atrd,vocabulary
attribute_definition,attribute_description,FALSE,No,atrd,vocabulary
attribute_definition,attribute_type_concept_id,FALSE,Yes,atrd,vocabulary
attribute_definition,attribute_syntax,FALSE,No,atrd,vocabulary
cdm_source,cdm_source_name,FALSE,Yes,cdms,meta_data
cdm_source,cdm_source_abbreviation,FALSE,No,cdms,meta_data
cdm_source,cdm_holder,FALSE,No,cdms,meta_data
cdm_source,source_description,FALSE,No,cdms,meta_data
cdm_source,source_documentation_reference,FALSE,No,cdms,meta_data
cdm_source,cdm_etl _reference,FALSE,No,cdms,meta_data
cdm_source,source_release_date,FALSE,No,cdms,meta_data
cdm_source,cdm_release_date,FALSE,No,cdms,meta_data
cdm_source,cdm_version,FALSE,No,cdms,meta_data
cdm_source,vocabulary_version,FALSE,No,cdms,meta_data
person,person_id,TRUE,X,psrn,clinical
person,gender_concept_id,FALSE,Yes,psrn,clinical
person,year_of_birth,FALSE,Yes,psrn,clinical
person,month_of_birth,FALSE,No,psrn,clinical
person,day_of_birth,FALSE,No,psrn,clinical
person,time_of_birth,FALSE,No,psrn,clinical
person,race_concept_id,FALSE,Yes,psrn,clinical
person,ethnicity_concept_id,FALSE,Yes,psrn,clinical
person,location_id,FALSE,No,psrn,clinical
person,provider_id,FALSE,No,psrn,clinical
person,care_site_id,FALSE,No,psrn,clinical
person,person_source_value,FALSE,No,psrn,clinical
person,gender_source_value,FALSE,No,psrn,clinical
person,gender_source_concept_id,FALSE,No,psrn,clinical
person,race_source_value,FALSE,No,psrn,clinical
person,race_source_concept_id,FALSE,No,psrn,clinical
person,ethnicity_source_value,FALSE,No,psrn,clinical
person,ethnicity_source_concept_id,FALSE,No,psrn,clinical
observation_period,observation_period_id,TRUE,Yes,obsp,clinical
observation_period,person_id,FALSE,Yes,obsp,clinical
observation_period,observation_period_start_date,FALSE,Yes,obsp,clinical
observation_period,observation_period_end_date,FALSE,Yes,obsp,clinical
observation_period,period_type_concept_id,FALSE,Yes,obsp,clinical
specimen,specimen_id,TRUE,Yes,spec,clinical
specimen,person_id,FALSE,Yes,spec,clinical
specimen,specimen_concept_id,FALSE,Yes,spec,clinical
specimen,specimen_type_concept_id,FALSE,Yes,spec,clinical
specimen,specimen_date,FALSE,Yes,spec,clinical
specimen,specimen_time,FALSE,No,spec,clinical
specimen,quantity,FALSE,No,spec,clinical
specimen,unit_concept_id,FALSE,No,spec,clinical
specimen,anatomic_site_concept_id,FALSE,No,spec,clinical
specimen,disease_status_concept_id,FALSE,No,spec,clinical
specimen,specimen_source_id,FALSE,No,spec,clinical
specimen,specimen_source_value,FALSE,No,spec,clinical
specimen,unit_source_value,FALSE,No,spec,clinical
specimen,anatomic_site_source_value,FALSE,No,spec,clinical
specimen,disease_status_source_value,FALSE,No,spec,clinical
death,person_id,FALSE,Yes,deth,clinical
death,death_date,FALSE,Yes,deth,clinical
death,death_type_concept_id,FALSE,Yes,deth,clinical
death,cause_concept_id,FALSE,No,deth,clinical
death,cause_source_value,FALSE,No,deth,clinical
death,cause_source_concept_id,FALSE,No,deth,clinical
visit_occurrence,visit_occurrence_id,TRUE,Yes,vsto,clinical
visit_occurrence,person_id,FALSE,Yes,vsto,clinical
visit_occurrence,visit_concept_id,FALSE,Yes,vsto,clinical
visit_occurrence,visit_start_date,FALSE,Yes,vsto,clinical
visit_occurrence,visit_start_time,FALSE,No,vsto,clinical
visit_occurrence,visit_end_date,FALSE,Yes,vsto,clinical
visit_occurrence,visit_end_time,FALSE,No,vsto,clinical
visit_occurrence,visit_type_concept_id,FALSE,Yes,vsto,clinical
visit_occurrence,provider_id,FALSE,No,vsto,clinical
visit_occurrence,care_site_id,FALSE,No,vsto,clinical
visit_occurrence,visit_source_value,FALSE,No,vsto,clinical
visit_occurrence,visit_source_concept_id,FALSE,No,vsto,clinical
procedure_occurrence,procedure_occurrence_id,TRUE,Yes,prco,clinical
procedure_occurrence,person_id,FALSE,Yes,prco,clinical
procedure_occurrence,procedure_concept_id,FALSE,Yes,prco,clinical
procedure_occurrence,procedure_date,FALSE,Yes,prco,clinical
procedure_occurrence,procedure_type_concept_id,FALSE,Yes,prco,clinical
procedure_occurrence,modifier_concept_id,FALSE,No,prco,clinical
procedure_occurrence,quantity,FALSE,No,prco,clinical
procedure_occurrence,provider_id,FALSE,No,prco,clinical
procedure_occurrence,visit_occurrence_id,FALSE,No,prco,clinical
procedure_occurrence,procedure_source_value,FALSE,No,prco,clinical
procedure_occurrence,procedure_source_concept_id,FALSE,No,prco,clinical
procedure_occurrence,qualifier_source_value,FALSE,No,prco,clinical
drug_exposure,drug_exposure_id,TRUE,Yes,drge,clinical
drug_exposure,person_id,FALSE,Yes,drge,clinical
drug_exposure,drug_concept_id,FALSE,Yes,drge,clinical
drug_exposure,drug_exposure_start_date,FALSE,Yes,drge,clinical
drug_exposure,drug_exposure_end_date,FALSE,No,drge,clinical
drug_exposure,drug_type_concept_id,FALSE,Yes,drge,clinical
drug_exposure,stop_reason,FALSE,No,drge,clinical
drug_exposure,refills,FALSE,No,drge,clinical
drug_exposure,quantity,FALSE,No,drge,clinical
drug_exposure,days_supply,FALSE,No,drge,clinical
drug_exposure,sig,FALSE,No,drge,clinical
drug_exposure,route_concept_id,FALSE,No,drge,clinical
drug_exposure,effective_drug_dose,FALSE,No,drge,clinical
drug_exposure,dose_unit_concept_ id,FALSE,No,drge,clinical
drug_exposure,lot_number,FALSE,No,drge,clinical
drug_exposure,provider_id,FALSE,No,drge,clinical
drug_exposure,visit_occurrence_id,FALSE,No,drge,clinical
drug_exposure,drug_source_value,FALSE,No,drge,clinical
drug_exposure,drug_source_concept_id,FALSE,No,drge,clinical
drug_exposure,route_source_value,FALSE,No,drge,clinical
drug_exposure,dose_unit_source_value,FALSE,No,drge,clinical
device_exposure,device_exposure_id,TRUE,Yes,dvce,clinical
device_exposure,person_id,FALSE,Yes,dvce,clinical
device_exposure,device_concept_id,FALSE,Yes,dvce,clinical
device_exposure,device_exposure_start_date,FALSE,Yes,dvce,clinical
device_exposure,device_exposure_end_date,FALSE,No,dvce,clinical
device_exposure,device_type_concept_id,FALSE,Yes,dvce,clinical
device_exposure,unique_device_id,FALSE,No,dvce,clinical
device_exposure,quantity,FALSE,No,dvce,clinical
device_exposure,provider_id,FALSE,No,dvce,clinical
device_exposure,visit_occurrence_id,FALSE,No,dvce,clinical
device_exposure,device_source_value,FALSE,No,dvce,clinical
device_exposure,device_source_ concept_id,FALSE,No,dvce,clinical
condition_occurrence,condition_occurrence_id,TRUE,Yes,cndo,clinical
condition_occurrence,person_id,FALSE,Yes,cndo,clinical
condition_occurrence,condition_concept_id,FALSE,Yes,cndo,clinical
condition_occurrence,condition_start_date,FALSE,Yes,cndo,clinical
condition_occurrence,condition_end_date,FALSE,No,cndo,clinical
condition_occurrence,condition_type_concept_id,FALSE,Yes,cndo,clinical
condition_occurrence,stop_reason,FALSE,No,cndo,clinical
condition_occurrence,provider_id,FALSE,No,cndo,clinical
condition_occurrence,visit_occurrence_id,FALSE,No,cndo,clinical
condition_occurrence,condition_source_value,FALSE,No,cndo,clinical
condition_occurrence,condition_source_concept_id,FALSE,No,cndo,clinical
measurement,measurement_id,TRUE,Yes,msrm,clinical
measurement,person_id,FALSE,Yes,msrm,clinical
measurement,measurement_concept_id,FALSE,Yes,msrm,clinical
measurement,measurement_date,FALSE,Yes,msrm,clinical
measurement,measurement_time,FALSE,No,msrm,clinical
measurement,measurement_type_concept_id,FALSE,Yes,msrm,clinical
measurement,operator_concept_id,FALSE,No,msrm,clinical
measurement,value_as_number,FALSE,No,msrm,clinical
measurement,value_as_concept_id,FALSE,No,msrm,clinical
measurement,unit_concept_id,FALSE,No,msrm,clinical
measurement,range_low,FALSE,No,msrm,clinical
measurement,range_high,FALSE,No,msrm,clinical
measurement,provider_id,FALSE,No,msrm,clinical
measurement,visit_occurrence_id,FALSE,No,msrm,clinical
measurement,measurement_source_value,FALSE,No,msrm,clinical
measurement,measurement_source_concept_id,FALSE,No,msrm,clinical
measurement,unit_source_value,FALSE,No,msrm,clinical
measurement,value_source_value,FALSE,No,msrm,clinical
note,note_id,TRUE,Yes,note,clinical
note,person_id,FALSE,Yes,note,clinical
note,note_date,FALSE,Yes,note,clinical
note,note_time,FALSE,No,note,clinical
note,note_type_concept_id,FALSE,Yes,note,clinical
note,note_text,FALSE,Yes,note,clinical
note,provider_id,FALSE,No,note,clinical
note,note_source_value,FALSE,No,note,clinical
note,visit_occurrence_id,FALSE,No,note,clinical
observation,observation_id,TRUE,Yes,obsr,clinical
observation,person_id,FALSE,Yes,obsr,clinical
observation,observation_concept_id,FALSE,Yes,obsr,clinical
observation,observation_date,FALSE,Yes,obsr,clinical
observation,observation_time,FALSE,No,obsr,clinical
observation,observation_type_concept_id,FALSE,Yes,obsr,clinical
observation,value_as_number,FALSE,No,obsr,clinical
observation,value_as_string,FALSE,No,obsr,clinical
observation,value_as_concept_id,FALSE,No,obsr,clinical
observation,qualifier_concept_id,FALSE,No,obsr,clinical
observation,unit_concept_id,FALSE,No,obsr,clinical
observation,provider_id,FALSE,No,obsr,clinical
observation,visit_occurrence_id,FALSE,No,obsr,clinical
observation,observation_source_value,FALSE,No,obsr,clinical
observation,observation_source_concept_id,FALSE,No,obsr,clinical
observation,unit_source_value,FALSE,No,obsr,clinical
observation,qualifier_source_value,FALSE,No,obsr,clinical
fact_relationship,domain_concept _id_1,FALSE,Yes,fctr,clinical
fact_relationship,fact_id_1,FALSE,Yes,fctr,clinical
fact_relationship,domain_concept_id_2,FALSE,Yes,fctr,clinical
fact_relationship,fact_id_2,FALSE,Yes,fctr,clinical
fact_relationship,relationship_concept_id,FALSE,Yes,fctr,clinical
location,location_id,TRUE,Yes,loct,health_system
location,address_1,FALSE,No,loct,health_system
location,address_2,FALSE,No,loct,health_system
location,city,FALSE,No,loct,health_system
location,state,FALSE,No,loct,health_system
location,zip,FALSE,No,loct,health_system
location,county,FALSE,No,loct,health_system
location,location_source_value,FALSE,No,loct,health_system
care_site,care_site_id,TRUE,Yes,cars,health_system
care_site,care_site_name,FALSE,No,cars,health_system
care_site,place_of_service_concept_id,FALSE,No,cars,health_system
care_site,location_id,FALSE,No,cars,health_system
care_site,care_site_source_value,FALSE,No,cars,health_system
care_site,place_of_service_source_value,FALSE,No,cars,health_system
provider,provider_id,TRUE,Yes,prvd,health_system
provider,provider_name,FALSE,No,prvd,health_system
provider,npi,FALSE,No,prvd,health_system
provider,dea,FALSE,No,prvd,health_system
provider,specialty_concept_id,FALSE,No,prvd,health_system
provider,care_site_id,FALSE,No,prvd,health_system
provider,year_of_birth,FALSE,No,prvd,health_system
provider,gender_concept_id,FALSE,No,prvd,health_system
provider,provider_source_value,FALSE,No,prvd,health_system
provider,specialty_source_value,FALSE,No,prvd,health_system
provider,specialty_source_concept_id,FALSE,No,prvd,health_system
provider,gender_source_value,FALSE,No,prvd,health_system
provider,gender_source_concept_id,FALSE,No,prvd,health_system
payer_plan_period,payer_plan_period_id,TRUE,Yes,pppr,health_econ
payer_plan_period,person_id,FALSE,Yes,pppr,health_econ
payer_plan_period,payer_plan_period_start_date,FALSE,Yes,pppr,health_econ
payer_plan_period,payer_plan_period_end_date,FALSE,Yes,pppr,health_econ
payer_plan_period,payer_source_value,FALSE,No,pppr,health_econ
payer_plan_period,plan_source_value,FALSE,No,pppr,health_econ
payer_plan_period,family_source_value,FALSE,No,pppr,health_econ
visit_cost,visit_cost_id,TRUE,Yes,vstc,health_econ
visit_cost,visit_occurrence_id,FALSE,Yes,vstc,health_econ
visit_cost,currency_concept_id,FALSE,No,vstc,health_econ
visit_cost,paid_copay,FALSE,No,vstc,health_econ
visit_cost,paid_coinsurance,FALSE,No,vstc,health_econ
visit_cost,paid_toward_ deductible,FALSE,No,vstc,health_econ
visit_cost,paid_by_payer,FALSE,No,vstc,health_econ
visit_cost,paid_by_coordination_benefits,FALSE,No,vstc,health_econ
visit_cost,total_out_of_pocket,FALSE,No,vstc,health_econ
visit_cost,total_paid,FALSE,No,vstc,health_econ
visit_cost,payer_plan_period_id,FALSE,No,vstc,health_econ
procedure_cost,procedure_cost_id,TRUE,Yes,prcc,health_econ
procedure_cost,procedure_occurrence_id,FALSE,Yes,prcc,health_econ
procedure_cost,currency_concept_id,FALSE,No,prcc,health_econ
procedure_cost,paid_copay,FALSE,No,prcc,health_econ
procedure_cost,paid_coinsurance,FALSE,No,prcc,health_econ
procedure_cost,paid_toward_deductible,FALSE,No,prcc,health_econ
procedure_cost,paid_by_payer,FALSE,No,prcc,health_econ
procedure_cost,paid_by_coordination_benefits,FALSE,No,prcc,health_econ
procedure_cost,total_out_of_pocket,FALSE,No,prcc,health_econ
procedure_cost,total_paid,FALSE,No,prcc,health_econ
procedure_cost,revenue_code_concept_id,FALSE,No,prcc,health_econ
procedure_cost,payer_plan_period_id,FALSE,No,prcc,health_econ
procedure_cost,revenue_code_source_value,FALSE,No,prcc,health_econ
drug_cost,drug_cost_id,TRUE,Yes,drgc,health_econ
drug_cost,drug_exposure_id,FALSE,Yes,drgc,health_econ
drug_cost,currency_concept_id,FALSE,No,drgc,health_econ
drug_cost,paid_copay,FALSE,No,drgc,health_econ
drug_cost,paid_coinsurance,FALSE,No,drgc,health_econ
drug_cost,paid_toward_deductible,FALSE,No,drgc,health_econ
drug_cost,paid_by_payer,FALSE,No,drgc,health_econ
drug_cost,paid_by_coordination_benefits,FALSE,No,drgc,health_econ
drug_cost,total_out_of_pocket,FALSE,No,drgc,health_econ
drug_cost,total_paid,FALSE,No,drgc,health_econ
drug_cost,ingredient_cost,FALSE,No,drgc,health_econ
drug_cost,dispensing_fee,FALSE,No,drgc,health_econ
drug_cost,average_wholesale_price,FALSE,No,drgc,health_econ
drug_cost,payer_plan_period_id,FALSE,No,drgc,health_econ
device_cost,device_cost_id,TRUE,Yes,devc,health_econ
device_cost,device_exposure_ id,FALSE,Yes,devc,health_econ
device_cost,currency_concept_id,FALSE,No,devc,health_econ
device_cost,paid_copay,FALSE,No,devc,health_econ
device_cost,paid_coinsurance,FALSE,No,devc,health_econ
device_cost,paid_toward_ deductible,FALSE,No,devc,health_econ
device_cost,paid_by_payer,FALSE,No,devc,health_econ
device_cost,paid_by_coordination_benefits,FALSE,No,devc,health_econ
device_cost,total_out_of_pocket,FALSE,No,devc,health_econ
device_cost,total_paid,FALSE,No,devc,health_econ
device_cost,payer_plan_period_id,FALSE,No,devc,health_econ
cohort,cohort_definition_id,FALSE,Yes,chrt,derived_element
cohort,subject_id,FALSE,Yes,chrt,derived_element
cohort,cohort_start_date,FALSE,Yes,chrt,derived_element
cohort,cohort_end_date,FALSE,Yes,chrt,derived_element
cohort_attribute,cohort_definition_id,FALSE,Yes,chra,derived_element
cohort_attribute,subject_id,FALSE,Yes,chra,derived_element
cohort_attribute,cohort_start_date,FALSE,Yes,chra,derived_element
cohort_attribute,cohort_end_date,FALSE,Yes,chra,derived_element
cohort_attribute,attribute_definition_id,FALSE,Yes,chra,derived_element
cohort_attribute,value_as_number,FALSE,No,chra,derived_element
cohort_attribute,value_as_concept_id,FALSE,No,chra,derived_element
drug_era,drug_era_id,TRUE,Yes,drge,derived_element
drug_era,person_id,FALSE,Yes,drge,derived_element
drug_era,drug_concept_id,FALSE,Yes,drge,derived_element
drug_era,drug_era_start_date,FALSE,Yes,drge,derived_element
drug_era,drug_era_end_date,FALSE,Yes,drge,derived_element
drug_era,drug_exposure_count,FALSE,No,drge,derived_element
drug_era,gap_days,FALSE,No,drge,derived_element
dose_era,dose_era_id,FALSE,Yes,dose,derived_element
dose_era,person_id,FALSE,Yes,dose,derived_element
dose_era,drug_concept_id,FALSE,Yes,dose,derived_element
dose_era,unit_concept_id,FALSE,Yes,dose,derived_element
dose_era,dose_value,FALSE,Yes,dose,derived_element
dose_era,dose_era_start_date,FALSE,Yes,dose,derived_element
dose_era,dose_era_end_date,FALSE,Yes,dose,derived_element
condition_era,condition_era_id,TRUE,Yes,cnde,derived_element
condition_era,person_id,FALSE,Yes,cnde,derived_element
condition_era,condition_concept_id,FALSE,Yes,cnde,derived_element
condition_era,condition_era_start_date,FALSE,Yes,cnde,derived_element
condition_era,condition_era_end_date,FALSE,Yes,cnde,derived_element
condition_era,condition_occurrence_count,FALSE,No,cnde,derived_element